cust_id,gender
5154,0.6237758055825784
5155,0.6244930218420012
5156,0.6237219763129662
5157,0.6237495707383929
5158,0.6244319109953783
5159,0.6236207128395003
5160,0.6228150063809067
5161,0.6238962529197867
5162,0.6232887555103968
5163,0.6236448286657821
5164,0.6235898583521389
5165,0.6235494470889744
5166,0.623507869583294
5167,0.6238228418482599
5168,0.6236029959673965
5169,0.6234080325287435
5170,0.6246085724022921
5171,0.6236201833605787
5172,0.6236292921993492
5173,0.6230083848704246
5174,0.6228458173390395
5175,0.6234496666045305
5176,0.623464594853363
5177,0.6233157846675978
5178,0.6239303550338531
5179,0.6233794862216815
5180,0.6245853853256381
5181,0.6238094215372697
5182,0.6237959871286489
5183,0.622953721637281
5184,0.6237006765508941
5185,0.6245747495478391
5186,0.6229099210491236
5187,0.6236458014410677
5188,0.6232150498735167
5189,0.6229309518390603
5190,0.6234857676627505
5191,0.6233857229367512
5192,0.6239822395502155
5193,0.6233740151424817
5194,0.6224859283629376
5195,0.6236562110194304
5196,0.6232395015317873
5197,0.6236941521842425
5198,0.6236130328190375
5199,0.6230763265017614
5200,0.6228941679875475
5201,0.6240645845186653
5202,0.6237714231429218
5203,0.6237135250642494
5204,0.6236244671221266
5205,0.6234395561116264
5206,0.6227518726011364
5207,0.6232219240941882
5208,0.6236146863041003
5209,0.6232823090452648
5210,0.6239534382107794
5211,0.6229563675335695
5212,0.6230698067441189
5213,0.6238560687486501
5214,0.6239004542980648
5215,0.6237025977986914
5216,0.6234520785787928
5217,0.6240218955335085
5218,0.6242862618853658
5219,0.6235110850762379
5220,0.6230370835170429
5221,0.6240331653425674
5222,0.6232166367637011
5223,0.6238707394503894
5224,0.623605865730175
5225,0.6236672964171435
5226,0.6240300071137386
5227,0.6232411357134722
5228,0.6235569305706886
5229,0.6237445685311596
5230,0.6230987461572637
5231,0.6234721557290743
5232,0.6230985803504117
5233,0.6231373077677809
5234,0.6232461138677114
5235,0.6236909687368338
5236,0.6248507173720088
5237,0.6236557585311078
5238,0.623339532015865
5239,0.6245674144631522
5240,0.6232060224214748
5241,0.6237068570557351
5242,0.6236511580846886
5243,0.6235048454551937
5244,0.6238942016359912
5245,0.6245411408702269
5246,0.6235926376807847
5247,0.6242191927101479
5248,0.6235698092224982
5249,0.6234701358189372
5250,0.6234189413275089
5251,0.6237880186322542
5252,0.6232857179460367
5253,0.6235784113618953
5254,0.6228789290413815
5255,0.6237373159400209
5256,0.6227467060632677
5257,0.6237994631642653
5258,0.6232424017054216
5259,0.6242270541031119
5260,0.6236673667682231
5261,0.623225512080609
5262,0.623531493576486
5263,0.6234226007996532
5264,0.6232681590314367
5265,0.6240640409520797
5266,0.6227325689286176
5267,0.6237343871712677
5268,0.6229873690575567
5269,0.6244319417110356
5270,0.6231841081465082
5271,0.6239180351537026
5272,0.6234332582839398
5273,0.6235217813984215
5274,0.6239254139612476
5275,0.6235818417817159
5276,0.6238438072322998
5277,0.623855248207702
5278,0.6235938558366272
5279,0.6235341497945008
5280,0.6236148069875576
5281,0.6237495259108634
5282,0.6242616089981013
5283,0.6239361951494284
5284,0.6243602057579313
5285,0.6239674824565395
5286,0.6230941549517983
5287,0.6233056050812276
5288,0.623549042769971
5289,0.6233090381860644
5290,0.6240443802291693
5291,0.623354947995837
5292,0.623564325075384
5293,0.6234885595094279
5294,0.6230596417909542
5295,0.623631516637034
5296,0.6237327879486891
5297,0.6239360030718033
5298,0.6236043484953224
5299,0.6236967694042224
5300,0.6239005958485196
5301,0.6236275436249779
5302,0.6237369329710808
5303,0.6232387581843878
5304,0.6235157024807446
5305,0.6235227274264918
5306,0.6235802764017722
5307,0.6236963040216156
5308,0.6230273689925886
5309,0.6236590681576675
5310,0.6246711023571494
5311,0.6232344120359155
5312,0.6233088801259932
5313,0.6236093392076063
5314,0.6225523785783831
5315,0.6243231019654488
5316,0.6234669206640934
5317,0.6235800700633275
5318,0.6227032167228008
5319,0.6234012007693464
5320,0.6235029399049754
5321,0.6230438901195586
5322,0.6243231499374371
5323,0.6245669287640085
5324,0.6232485695557827
5325,0.6235173885217251
5326,0.6229293317472382
5327,0.6232293316758281
5328,0.6231264486317872
5329,0.62364859142003
5330,0.6231733540176614
5331,0.6251099302968943
5332,0.6230054234651616
5333,0.6230036855693302
5334,0.6227158787024758
5335,0.6235348997285807
5336,0.6229121090107747
5337,0.6236170951790638
5338,0.6236796339543085
5339,0.6233494689786144
5340,0.6244859817824884
5341,0.6239821869774755
5342,0.6243400905077621
5343,0.6232519798357019
5344,0.622447749847183
5345,0.6235775013188833
5346,0.6228886308632595
5347,0.6231625616616923
5348,0.6245268709360009
5349,0.623291265275394
5350,0.6244011216959096
5351,0.6230394484755248
5352,0.6231961823335981
5353,0.6231136178428167
5354,0.6226775258478023
5355,0.6234139462482864
5356,0.6236169298565304
5357,0.6236923860841768
5358,0.622995092887695
5359,0.6239738801946471
5360,0.6229079268643227
5361,0.6241031442487948
5362,0.6232273919631731
5363,0.6226568410581221
5364,0.6239126546943834
5365,0.6234243493043709
5366,0.6232859646216228
5367,0.6234884635030329
5368,0.6232774420345497
5369,0.6234765809618509
5370,0.6234661244980024
5371,0.6229984187044688
5372,0.6232046025811377
5373,0.62297646959027
5374,0.624308288070155
5375,0.6239389209084377
5376,0.6221950166793246
5377,0.6240666162732533
5378,0.6244101278591364
5379,0.6245425045569315
5380,0.6232321856411225
5381,0.6230542487862085
5382,0.6235969132666359
5383,0.623779617865684
5384,0.6229298664028038
5385,0.6236091369956017
5386,0.6247221465889148
5387,0.6227043248386166
5388,0.6236168071110384
5389,0.6232885504534149
5390,0.6234202093131174
5391,0.6234396561120568
5392,0.6235155921175383
5393,0.6243056934814875
5394,0.623248119240111
5395,0.6231166053611612
5396,0.6238241112729017
5397,0.6242786404922345
5398,0.623933560435219
5399,0.6244842976661714
5400,0.6234991340195404
5401,0.6236595519360912
5402,0.6238446529892936
5403,0.6247441131250947
5404,0.6232390792463371
5405,0.6252283000495913
5406,0.6235517490188545
5407,0.623261453205743
5408,0.6246906024197256
5409,0.6240670131990071
5410,0.6227768407534857
5411,0.6239723072229575
5412,0.6237519204195846
5413,0.6236352092580403
5414,0.6233086078200312
5415,0.6250291635539262
5416,0.6228378743695506
5417,0.6231930490736668
5418,0.6234099691541574
5419,0.623090370272134
5420,0.6224206360314608
5421,0.6240408610306121
5422,0.6232479186061303
5423,0.6238716064467476
5424,0.6232335031983871
5425,0.62289156992579
5426,0.6237920401490857
5427,0.6230304564637767
5428,0.6234615279073537
5429,0.6235651868575842
5430,0.6242529082833985
5431,0.6236442695191555
5432,0.624083333717021
5433,0.6235285034448336
5434,0.623054813629477
5435,0.6237860157681596
5436,0.6241490732774281
5437,0.6234673755347335
5438,0.6237767145348596
5439,0.623418363094874
5440,0.6229011370672675
5441,0.6236640814694399
5442,0.6233602064701312
5443,0.623479696802349
5444,0.6230977845433652
5445,0.6236831542636017
5446,0.6235366703513078
5447,0.6237365225569658
5448,0.6230346432083229
5449,0.6231842363436106
5450,0.6228907208896737
5451,0.6232138292316342
5452,0.6239589950849915
5453,0.6246509950435484
5454,0.6235405038846851
5455,0.6237795880357844
5456,0.6242311771761568
5457,0.6239396823255121
5458,0.6237870838383861
5459,0.6237873601298456
5460,0.6229849309931699
5461,0.6237700285041275
5462,0.622591531175037
5463,0.6237543333398389
5464,0.6237084197051583
5465,0.6231775249890297
5466,0.6239500114542267
5467,0.6237797668480796
5468,0.6240271359244052
5469,0.6236245759368365
5470,0.6236668699151395
5471,0.62361952558129
5472,0.6240253506422978
5473,0.6241023318993068
5474,0.6237793296753404
5475,0.6231624103683502
5476,0.6233838235796605
5477,0.6241131967527793
5478,0.6234060973530049
5479,0.6241028479177668
5480,0.6239995046110013
5481,0.6234502448866126
5482,0.6234745175259175
5483,0.6233879219520639
5484,0.6244269858863265
5485,0.62281779697776
5486,0.6249194994246894
5487,0.6237577077126204
5488,0.6231424752450845
5489,0.6231698446262603
5490,0.6227405262746672
5491,0.6238489366677771
5492,0.623791308478205
5493,0.6239816904117266
5494,0.6237715639952137
5495,0.6236220466932185
5496,0.623688318469732
5497,0.6230476624476616
5498,0.6240310764407251
5499,0.6227439721827611
5500,0.6243182200093125
5501,0.6232806884175268
5502,0.6232739159832957
5503,0.6237802217416502
5504,0.62313494466284
5505,0.6233316716843251
5506,0.6235344180252437
5507,0.6229966939215581
5508,0.6225473210975302
5509,0.6234123728399309
5510,0.6231918028569652
5511,0.624282140029377
5512,0.6233899578609655
5513,0.6238424442779258
5514,0.6230843898510122
5515,0.6233352137403367
5516,0.623819253808209
5517,0.6232783908708049
5518,0.622939100518631
5519,0.6230863458215613
5520,0.6236395864460151
5521,0.6228152708121013
5522,0.6238585150017595
5523,0.6228815924314216
5524,0.6241629845974346
5525,0.623404592568163
5526,0.6231153438595868
5527,0.6238257174585277
5528,0.6228850049920178
5529,0.623478407142185
5530,0.6231642867591294
5531,0.623303325303229
5532,0.6227022450929176
5533,0.6230150172520552
5534,0.6244712279473864
5535,0.6246461568671838
5536,0.6236734938447066
5537,0.6246383649985315
5538,0.6237184160902769
5539,0.6229446119354379
5540,0.6238428409852768
5541,0.6236663299652823
5542,0.6232899911106852
5543,0.624104815904643
5544,0.6229783752840077
5545,0.6235517067767642
5546,0.6244891339450904
5547,0.6239444532879186
5548,0.6241021241740923
5549,0.6235596159299166
5550,0.6239915638800908
5551,0.6231966291015325
5552,0.6234656053073204
5553,0.6236917801404662
5554,0.6234009129009115
5555,0.6235326950628599
5556,0.623566823750173
5557,0.6234724346743392
5558,0.6235945751791278
5559,0.624447683213132
5560,0.623646905654508
5561,0.6229537383128547
5562,0.6237185498101392
5563,0.6234749759838598
5564,0.622827872760285
5565,0.6228751231999464
5566,0.6242340282207774
5567,0.6238238345928617
5568,0.6237168947674405
5569,0.6235986770465587
5570,0.6228455450520705
5571,0.6236822720523012
5572,0.6235218848112103
5573,0.623215392536332
5574,0.6236377822085848
5575,0.6243130516801837
5576,0.6230848221089949
5577,0.6238572070310053
5578,0.6237881328930313
5579,0.6238141758412812
5580,0.622984096416527
5581,0.6232276012913257
5582,0.6231838184576328
5583,0.62455338368402
5584,0.6231916416705559
5585,0.6228234144021432
5586,0.6231365592446191
5587,0.6235843399793689
5588,0.623495007003336
5589,0.6237341961232797
5590,0.6234870845135274
5591,0.6233963162918521
5592,0.6237027587840669
5593,0.6235447849247994
5594,0.6233712672223042
5595,0.6234456484495898
5596,0.6232941034361276
5597,0.623472495260366
5598,0.623679141847939
5599,0.6234835196685184
5600,0.623275257607657
5601,0.6237643597086976
5602,0.6231320842102124
5603,0.623562201591359
5604,0.6234444296940844
5605,0.6229803721166871
5606,0.6233138157735066
5607,0.6240473110080424
5608,0.6244523502632509
5609,0.6235163218566879
5610,0.6229747811442223
5611,0.6236685991921591
5612,0.623722215252946
5613,0.6238909945638077
5614,0.6227478177220673
5615,0.6236361336651695
5616,0.6237889603724045
5617,0.6232979710302244
5618,0.62242181719526
5619,0.6233819007267063
5620,0.6237388436771156
5621,0.6237862111819754
5622,0.6229859042032162
5623,0.623595690757482
5624,0.6235446385853636
5625,0.6236704831858688
5626,0.6235235083083526
5627,0.6243265622017583
5628,0.623680528627043
5629,0.6241455270705285
5630,0.62297692495484
5631,0.6233349701979132
5632,0.623833656875012
5633,0.6237081579777138
5634,0.6244595367073777
5635,0.6234675737916717
5636,0.6242817928629094
5637,0.62380571884289
5638,0.6235596015129241
5639,0.6230178632443376
5640,0.6229107070080109
5641,0.6236618307444446
5642,0.6235837235207755
5643,0.6232021671880321
5644,0.6233903901423462
5645,0.6242385964794195
5646,0.6235326497728979
5647,0.6235639487379765
5648,0.6239352196401788
5649,0.6230799862874172
5650,0.6237584777981602
5651,0.6234094620773463
5652,0.6234950616729353
5653,0.6235399383881821
5654,0.6245423707853823
5655,0.6239931206387054
5656,0.6230364187707369
5657,0.6226218718650116
5658,0.6236687875574102
5659,0.6235196598467353
5660,0.6229212321745852
5661,0.6243222191513402
5662,0.6244346309771699
5663,0.6236064419650897
5664,0.6226167038895736
5665,0.6231529881885925
5666,0.6238359029006334
5667,0.623057286352851
5668,0.623264417684851
5669,0.6237974403407855
5670,0.6248667943712471
5671,0.6236069368541759
5672,0.623736124767226
5673,0.6244366057275124
5674,0.6233398582723627
5675,0.6238029594558365
5676,0.6239683547388715
5677,0.6237601479403261
5678,0.6228135935867946
5679,0.6237096617592308
5680,0.6243017386835373
5681,0.6237326073045639
5682,0.6244538323075699
5683,0.6231850872293203
5684,0.6234977797038801
5685,0.6231770599432838
5686,0.6234033961231106
5687,0.6233423501593255
5688,0.6229602591804937
5689,0.6232276881468342
5690,0.6228423762238079
5691,0.623745942868142
5692,0.6231462493206381
5693,0.6236756791310887
5694,0.6238748268075702
5695,0.6236353601241484
5696,0.6243844844033093
5697,0.6238085091137473
5698,0.6226611542319702
5699,0.6246293918737902
5700,0.6242488452793115
5701,0.6245506678597472
5702,0.6236215336657276
5703,0.6235323569991456
5704,0.6252306261087139
5705,0.6240571909589654
5706,0.6227680206765789
5707,0.6252822780534273
5708,0.6238244360508765
5709,0.6226766389272023
5710,0.6228415316044222
5711,0.6235956743965168
5712,0.6239635479133296
5713,0.6234572286961706
5714,0.6227930017095527
5715,0.6230946773700491
5716,0.6238565785027903
5717,0.6231067125821497
5718,0.6234767782378027
5719,0.6235693418622813
5720,0.6236989164865514
5721,0.6239895297724465
5722,0.6236366576354722
5723,0.6234095012489087
5724,0.6244671374742274
5725,0.6236039246718825
5726,0.6239203543163976
5727,0.6234588141542977
5728,0.6237406126200065
5729,0.6235726658678367
5730,0.6230440995292383
5731,0.6236498160923136
5732,0.6236096561309836
5733,0.6232606341964169
5734,0.6232194317720802
5735,0.6231332640001626
5736,0.6234769061868735
5737,0.623611088004043
5738,0.6229805279301877
5739,0.6237562122197089
5740,0.6231107773707377
5741,0.623071996264511
5742,0.6237845445033561
5743,0.6228722496701263
5744,0.6232613352598382
5745,0.6235584443888957
5746,0.6233348082875397
5747,0.6249271509585166
5748,0.6234795402785955
5749,0.6235947317076553
5750,0.6235040955824536
5751,0.6228387191726708
5752,0.6234432554896103
5753,0.6241780877848236
5754,0.6241129720435019
5755,0.6242488844197672
5756,0.6234563132611586
5757,0.6230146463982855
5758,0.6229602646222103
5759,0.6244639269644849
5760,0.6227056530792219
5761,0.6238174488474334
5762,0.6230604892153292
5763,0.6233821803355815
5764,0.6231417208074665
5765,0.6230405166482533
5766,0.6244132501903763
5767,0.6244511254305627
5768,0.6235933841068622
5769,0.6228149004926133
5770,0.6223525729335495
5771,0.6231513462748075
5772,0.6236835808686798
5773,0.6238710011098423
5774,0.622767418042929
5775,0.6237294705126433
5776,0.6238010670449075
5777,0.6226636782763333
5778,0.6232240299930984
5779,0.6231522550255627
5780,0.6237076168163826
5781,0.624280407043353
5782,0.6230427824652569
5783,0.6237078359383813
5784,0.6235314895917583
5785,0.6236475459332561
5786,0.6237326718748006
5787,0.6238494418610689
5788,0.6230562917747894
5789,0.6242632965186298
5790,0.6230790773711632
5791,0.6243914016725596
5792,0.6233328810237853
5793,0.6241462582716963
5794,0.6231383126853886
5795,0.6235810347977546
5796,0.6245193511768864
5797,0.6232908091413643
5798,0.6228741141405356
5799,0.6240210600100417
5800,0.6244355386686957
5801,0.6247117422088707
5802,0.6236897322567262
5803,0.623887700979119
5804,0.6235897930711265
5805,0.6244119364633425
5806,0.6244733112688943
5807,0.6233455191257147
5808,0.6235008040276036
5809,0.6236612755581243
5810,0.6237383424723469
5811,0.6236598823103032
5812,0.62317408653026
5813,0.6223773132552051
5814,0.6234799302769796
5815,0.6237934567707435
5816,0.6243909235854959
5817,0.6235098444932946
5818,0.6233993990455802
5819,0.6232138516149353
5820,0.6233428469564926
5821,0.6230279329145145
5822,0.6231408943814856
5823,0.6236917179299355
5824,0.6244567169229968
5825,0.6229368351666735
5826,0.6231938185104153
5827,0.6233702685492024
5828,0.6242360144248269
5829,0.6236495169970664
5830,0.6231388265958528
5831,0.6234008796577106
5832,0.6225305234584113
5833,0.6238673511526589
5834,0.6242193750380067
5835,0.6238100934966913
5836,0.6225093300276152
5837,0.6241831807832674
5838,0.6225940056532125
5839,0.6233269016594889
5840,0.6237931594373113
5841,0.6228104427694796
5842,0.6230815660673001
5843,0.6231449651781837
5844,0.6234167904123824
5845,0.623382521126226
5846,0.6234262488353994
5847,0.6230736039937177
5848,0.6229794372341931
5849,0.6244621552040374
5850,0.6232058507142479
5851,0.6245027859383396
5852,0.6234614515327676
5853,0.6236215893680752
5854,0.6243662077848448
5855,0.6234856136692819
5856,0.6231630140334908
5857,0.6240296696284442
5858,0.6245909826209718
5859,0.62367235561601
5860,0.6237226064220445
5861,0.6237936261405849
5862,0.6232230056795537
5863,0.6238886543736397
5864,0.6226502046183331
5865,0.6233860595382185
5866,0.6232187866475514
5867,0.6242721511918969
5868,0.6231015176644581
5869,0.6230713081841612
5870,0.6232559351480322
5871,0.6232443454685357
5872,0.623451153571194
5873,0.6236703045909948
5874,0.623714623614385
5875,0.623384190364349
5876,0.6228262074210341
5877,0.6234667592997223
5878,0.6231144638782078
5879,0.6232394003674981
5880,0.6222905820651696
5881,0.6228715216058531
5882,0.6235385346509252
5883,0.6229464921126524
5884,0.6245196159894495
5885,0.6236088441083875
5886,0.6235131611562814
5887,0.6225628661303961
5888,0.6246070687684622
5889,0.6220430500799075
5890,0.6239025209853757
5891,0.6229108033407192
5892,0.6238497758056066
5893,0.6236015204710262
5894,0.6229544266576654
5895,0.623770170376156
5896,0.6225328155598522
5897,0.6238060093973001
5898,0.6240306524265674
5899,0.623536308262812
5900,0.6234668420249201
5901,0.6237164238494386
5902,0.6231534595624537
5903,0.623500164943079
5904,0.6238867718753798
5905,0.6233943737310681
5906,0.6231921142254253
5907,0.6235528797944402
5908,0.6237517594483506
5909,0.6237787690141443
5910,0.6245338794029424
5911,0.6239121695273868
5912,0.6238008457294724
5913,0.6244037304252341
5914,0.6249849302183603
5915,0.6245546781076579
5916,0.6235202162159439
5917,0.622964422061105
5918,0.6232527766911011
5919,0.6233223130403075
5920,0.623207246774322
5921,0.6235648606041182
5922,0.6232178896232612
5923,0.6236479960803885
5924,0.6234104576177166
5925,0.6244770447138208
5926,0.6236948186850997
5927,0.6238395257743432
5928,0.6247414150136628
5929,0.6234915544176421
5930,0.6235369154989977
5931,0.6244990663577525
5932,0.6238766099291737
5933,0.6246635250787722
5934,0.6241177414124635
5935,0.6233901962837831
5936,0.6234333731645321
5937,0.623368071307574
5938,0.6234215884073977
5939,0.623366242798411
5940,0.623682026457796
5941,0.6230637314531657
5942,0.6236538808870483
5943,0.6227702790992542
5944,0.62384541428639
5945,0.6234439397680334
5946,0.6234813719378975
5947,0.6242590143676449
5948,0.6228927779172284
5949,0.6246578994677923
5950,0.623350854928497
5951,0.6237934876143995
5952,0.6233162246987434
5953,0.6234118758106167
5954,0.6244744534451714
5955,0.623750894267592
5956,0.6234513519593025
5957,0.6243739382024796
5958,0.6235623573477949
5959,0.6246928104349894
5960,0.623144599772609
5961,0.6238295690664457
5962,0.6242412414397872
5963,0.6236240494281655
5964,0.6225691873043784
5965,0.6235351716216992
5966,0.6222580689275019
5967,0.6239430371447916
5968,0.6233951453884421
5969,0.622888187640737
5970,0.6237719057466011
5971,0.6226638534468688
5972,0.6232834594714842
5973,0.6235249564695986
5974,0.622914024740899
5975,0.6236119671407461
5976,0.6237981355685085
5977,0.622550232815435
5978,0.6235039619753207
5979,0.6225882713941746
5980,0.62328997393022
5981,0.6231582018204973
